2026-07-08 12:13:16.245 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.78it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:02<00:01,  1.07it/s]
Loading weights:   0%|          | 0/326 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 14315.03it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 7013.89it/s, Materializing param=model.embed_tokens.weight] [A
Loading weights:   1%|          | 2/326 [00:00<00:00, 6374.32it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 5426.01it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 3/326 [00:00<00:00, 5929.74it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 4979.39it/s, Materializing param=model.layers.0.mlp.down_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 5568.28it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 5223.29it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 977.19it/s, Materializing param=model.layers.0.mlp.up_proj.weight]   [A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 971.17it/s, Materializing param=model.layers.0.mlp.up_proj.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 1148.55it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 1143.17it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 329.84it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]         [A
Loading weights:   2%|▏         | 7/326 [00:00<00:01, 184.93it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:01, 189.43it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:01, 189.07it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:01, 212.06it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:01, 211.80it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:01, 195.23it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:01, 195.05it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 11/326 [00:00<00:01, 182.17it/s, Materializing param=model.layers.1.input_layernorm.weight] [A
Loading weights:   3%|▎         | 11/326 [00:00<00:01, 182.06it/s, Materializing param=model.layers.1.input_layernorm.weight][A
Loading weights:   4%|▎         | 12/326 [00:00<00:01, 173.97it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  [A
Loading weights:   4%|▎         | 12/326 [00:00<00:02, 127.84it/s, Materializing param=model.layers.1.mlp.down_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:02, 132.89it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:02, 132.84it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 14/326 [00:00<00:03, 103.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 14/326 [00:00<00:03, 103.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  [A
Loading weights:   4%|▍         | 14/326 [00:00<00:03, 103.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 16/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        [A
Loading weights:   5%|▍         | 16/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 20/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.input_layernorm.weight] [A
Loading weights:   6%|▌         | 20/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.input_layernorm.weight][A
Loading weights:   6%|▋         | 21/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  [A
Loading weights:   6%|▋         | 21/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.down_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:02, 103.73it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
