2026-07-08 12:27:35.724 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 12:27:37.723169: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/briaai__FIBO/briaai/FIBO/xla.py:364: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.84it/s]
Loading weights:   0%|          | 0/326 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 19691.57it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 10810.06it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 10837.99it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 9425.40it/s, Materializing param=model.layers.0.input_layernorm.weight] [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 10663.48it/s, Materializing param=model.layers.0.mlp.down_proj.weight] [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 9915.61it/s, Materializing param=model.layers.0.mlp.down_proj.weight] [A
Loading weights:   1%|          | 4/326 [00:00<00:00, 11374.38it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 10761.52it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12066.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  [A
