2026-07-08 12:22:49.552 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/326 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 25890.77it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 13530.01it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 13706.88it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 11748.75it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 3/326 [00:00<00:00, 12029.55it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 11086.27it/s, Materializing param=model.layers.0.mlp.down_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 12700.39it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 10987.04it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12321.69it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  [A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 11689.81it/s, Materializing param=model.layers.0.mlp.up_proj.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 12710.01it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 12222.35it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 13083.84it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        [A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 12660.68it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 13464.86it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 13091.86it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 13438.50it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 13107.20it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 13810.68it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 13495.19it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 12745.12it/s, Materializing param=model.layers.1.input_layernorm.weight] [A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 12493.19it/s, Materializing param=model.layers.1.input_layernorm.weight][A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 12846.26it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  [A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 12614.45it/s, Materializing param=model.layers.1.mlp.down_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 12355.76it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 12146.57it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 12018.06it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  [A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 11340.34it/s, Materializing param=model.layers.1.mlp.up_proj.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 11810.50it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 11648.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 12089.51it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        [A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 11867.17it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 12283.06it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 12140.84it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 12528.62it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 12386.79it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 12779.31it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 12643.47it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 13017.70it/s, Materializing param=model.layers.2.input_layernorm.weight] [A
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 12887.71it/s, Materializing param=model.layers.2.input_layernorm.weight][A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 13158.11it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  [A
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 13027.72it/s, Materializing param=model.layers.2.mlp.down_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 13367.33it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 13238.84it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 13564.26it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  [A
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 13437.66it/s, Materializing param=model.layers.2.mlp.up_proj.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 13697.55it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 13564.65it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
