2026-07-08 14:25:44.767 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:25:53.691303: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:179: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6227.62it/s]

Loading weights:   0%|          | 0/326 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/326 [00:00<00:00, 23967.45it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/326 [00:00<00:00, 12905.55it/s, Materializing param=embed_tokens.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 12318.07it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 10605.07it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/326 [00:00<00:00, 10010.27it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/326 [00:00<00:00, 8962.19it/s, Materializing param=layers.0.mlp.down_proj.weight] 
Loading weights:   1%|          | 4/326 [00:00<00:00, 9945.00it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 9494.75it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 10793.37it/s, Materializing param=layers.0.mlp.up_proj.weight] 
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 10295.30it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 9656.88it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 9341.43it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 9686.61it/s, Materializing param=layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 9443.59it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 10223.78it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 9998.34it/s, Materializing param=layers.0.self_attn.o_proj.weight] 
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 10699.76it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 10477.03it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 10300.35it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 10111.63it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10538.45it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10360.96it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10906.10it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 10736.27it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 11230.89it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 11062.27it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 11547.74it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 11388.72it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 11151.11it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 10705.22it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 10920.89it/s, Materializing param=layers.1.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 10790.94it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 11163.80it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 11039.35it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 11414.80it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 11296.94it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 11659.37it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 11547.86it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 11422.40it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 11308.45it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 11589.52it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 11486.75it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 11813.43it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 11709.99it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 12012.08it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 11909.75it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 12194.22it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 12088.78it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 12098.49it/s, Materializing param=layers.2.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 11991.95it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 12096.72it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 11996.91it/s, Materializing param=layers.2.self_attn.o_proj.weight]
