2026-07-08 14:27:53.833 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:27:57.135560: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:207: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 5706.54it/s]

Loading weights:   0%|          | 0/326 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/326 [00:00<00:00, 23431.87it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/326 [00:00<00:00, 12483.05it/s, Materializing param=embed_tokens.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 12104.77it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 10472.67it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/326 [00:00<00:00, 12064.15it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/326 [00:00<00:00, 11105.84it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 12604.97it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 11890.30it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12249.72it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 10019.84it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 10994.24it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 10587.22it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 11540.93it/s, Materializing param=layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 11201.88it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 9256.40it/s, Materializing param=layers.0.self_attn.o_proj.weight] 
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 9037.01it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 9694.08it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 9506.10it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 9960.35it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 9781.49it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 10353.98it/s, Materializing param=layers.1.input_layernorm.weight]
