2026-07-08 14:24:59.820 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 4058.35it/s]

Loading weights:   0%|          | 0/326 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/326 [00:00<00:00, 26214.40it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/326 [00:00<00:00, 14926.35it/s, Materializing param=embed_tokens.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 15169.27it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 13210.41it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/326 [00:00<00:00, 14926.35it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/326 [00:00<00:00, 13414.62it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 14899.84it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 14086.66it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 15627.06it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 14799.94it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 14979.66it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 14405.17it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 15559.16it/s, Materializing param=layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 15087.42it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 14236.08it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 13882.68it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 14786.03it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 14452.04it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 14644.92it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 14364.05it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 14440.48it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 14174.30it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 14310.96it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 14078.78it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 14210.57it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 13995.37it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 14545.52it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 14350.01it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 14926.35it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 14727.19it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 14713.63it/s, Materializing param=layers.1.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 14063.05it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 14240.70it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 14058.20it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 14271.73it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 14119.59it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 14566.22it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 14421.24it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 14198.73it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 14060.69it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 14338.33it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 14208.81it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 14588.88it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 14463.12it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 14001.31it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 13890.42it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 14004.35it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 13892.26it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 14231.49it/s, Materializing param=layers.2.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 14124.14it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 14447.79it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 14341.39it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 14616.19it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 14515.02it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 14761.25it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 14652.59it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 14944.69it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 14844.38it/s, Materializing param=layers.3.input_layernorm.weight]
